,Columns,type,info,example
0,GEO_ID_id,GEO_ID_id,,8600000US00624
1,NAME_Geographic Area Name,NAME_Geographic Area Name,,ZCTA5 00624
2,DP03_0001PE_Percent!!EMPLOYMENT STATUS!!Population 16 years and over,EMPLOYMENT STATUS,Population 16 years and over,17504
3,DP03_0002PE_Percent!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,EMPLOYMENT STATUS,Population 16 years and over!!In labor force,40.6
4,DP03_0003PE_Percent!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force,EMPLOYMENT STATUS,Population 16 years and over!!In labor force!!Civilian labor force,40.5
5,DP03_0004PE_Percent!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed,EMPLOYMENT STATUS,Population 16 years and over!!In labor force!!Civilian labor force!!Employed,31.9
6,DP03_0005PE_Percent!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Unemployed,EMPLOYMENT STATUS,Population 16 years and over!!In labor force!!Civilian labor force!!Unemployed,8.6
7,DP03_0006PE_Percent!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Armed Forces,EMPLOYMENT STATUS,Population 16 years and over!!In labor force!!Armed Forces,0.1
8,DP03_0007PE_Percent!!EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force,EMPLOYMENT STATUS,Population 16 years and over!!Not in labor force,59.4
9,DP03_0008PE_Percent!!EMPLOYMENT STATUS!!Civilian labor force,EMPLOYMENT STATUS,Civilian labor force,7096
10,DP03_0009PE_Percent!!EMPLOYMENT STATUS!!Civilian labor force!!Unemployment Rate,EMPLOYMENT STATUS,Civilian labor force!!Unemployment Rate,21.2
11,DP03_0010PE_Percent!!EMPLOYMENT STATUS!!Females 16 years and over,EMPLOYMENT STATUS,Females 16 years and over,9100
12,DP03_0011PE_Percent!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force,EMPLOYMENT STATUS,Females 16 years and over!!In labor force,34.8
13,DP03_0012PE_Percent!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force!!Civilian labor force,EMPLOYMENT STATUS,Females 16 years and over!!In labor force!!Civilian labor force,34.8
14,DP03_0013PE_Percent!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force!!Civilian labor force!!Employed,EMPLOYMENT STATUS,Females 16 years and over!!In labor force!!Civilian labor force!!Employed,28.3
15,DP03_0014PE_Percent!!EMPLOYMENT STATUS!!Own children of the householder under 6 years,EMPLOYMENT STATUS,Own children of the householder under 6 years,1346
16,DP03_0015PE_Percent!!EMPLOYMENT STATUS!!Own children of the householder under 6 years!!All parents in family in labor force,EMPLOYMENT STATUS,Own children of the householder under 6 years!!All parents in family in labor force,38.2
